CustomerID,Recency_days,Frequency_12m,Monetary,Segment_Label,Churn,Predicted_Churn,Probability_Churn,Est_CLV,NumComplaints_12m,NumSupportCalls_12m
1418,334,5,223.45,High Value,1,0,0.0,100.55,0,0
1419,284,5,46.16,Low Value,1,1,0.944,20.77,0,1
1420,146,5,203.99,High Value,1,0,0.0,91.8,0,0
1421,315,5,56.31,Low Value,1,0,0.0,25.33,0,1
1422,319,4,88.16,Low Value,1,0,0.0,39.67,0,0
1423,92,10,63.45,Medium Value,1,0,0.0,28.58,0,0
1424,179,3,115.36,High Value,1,0,0.0,51.91,0,1
1425,56,2,28.9,Medium Value,0,0,0.0,13.0,2,1
1426,155,6,6.15,Medium Value,1,0,0.0,2.78,0,1
1427,160,4,194.14,High Value,1,0,0.0,87.37,0,0
1428,111,4,222.02,Medium Value,1,0,0.0,99.9,0,1
1429,137,8,56.23,Medium Value,1,0,0.0,25.31,0,0
1430,232,5,40.0,High Value,1,0,0.0,18.0,0,1
1431,220,4,69.65,High Value,1,1,0.9424509301745992,31.34,1,2
1432,68,7,29.52,Medium Value,0,0,0.0,13.29,0,1
1433,302,4,107.6,Low Value,1,1,0.8932857581082257,48.42,0,0
1434,249,2,61.47,Low Value,1,0,0.0,27.67,0,2
1435,323,2,54.69,Low Value,1,1,0.9718719120264001,24.61,0,0
1436,6,3,50.58,Medium Value,0,0,0.1962207782830105,22.76,0,0
1437,280,3,76.66,Low Value,1,0,0.0,34.49,0,1
1438,94,8,62.25,Medium Value,1,0,0.0,28.01,0,0
1439,269,6,78.18,Low Value,1,0,0.0,35.18,0,0
1440,197,0,46.84,High Value,1,0,0.0,0.0,0,0
1441,25,8,166.45,Medium Value,0,0,0.0,74.92,0,0
1442,148,5,107.6,High Value,1,1,0.963779070520311,48.42,0,0
1443,118,4,78.62,Medium Value,1,0,0.0,35.39,0,0
1444,338,5,33.33,Low Value,1,0,0.0,15.01,1,0
1445,338,7,159.37,Low Value,1,0,0.0,71.73,2,1
1446,66,6,48.91,Medium Value,0,0,0.0,22.01,0,1
1447,301,3,87.93,Low Value,1,0,0.0,39.57,1,2
1448,175,4,50.72,High Value,1,0,0.0,22.82,0,0
1449,319,2,133.17,Low Value,1,0,0.0,59.92,1,0
1450,76,4,49.83,Medium Value,0,0,0.17687940593389712,22.43,0,0
1451,114,1,135.15,Medium Value,1,1,0.8913849024726432,60.82,0,1
1452,111,9,42.65,Medium Value,1,0,0.0,19.2,0,1
1453,249,3,10.49,Low Value,1,0,0.0,4.72,0,1
1454,203,1,46.89,High Value,1,0,0.0,21.1,0,0
1455,147,5,100.69,High Value,1,1,0.9455278949454476,45.32,0,0
1456,35,4,27.83,Medium Value,0,0,0.0,12.53,0,1
1457,309,6,72.72,Low Value,1,1,0.9140618445552441,32.72,0,3
1458,26,5,72.85,Medium Value,0,0,0.2389975400165716,32.78,0,2
1459,238,8,248.03,High Value,1,0,0.0,111.6,0,0
1460,14,5,39.04,Medium Value,0,0,0.0,17.57,0,0
1461,45,7,231.03,Medium Value,0,0,0.0,103.95,0,0
1462,216,4,39.25,High Value,1,0,0.0,17.66,0,0
1463,233,1,121.89,Low Value,1,0,0.0,54.85,1,1
1464,193,5,64.03,High Value,1,0,0.0,28.82,0,0
1465,51,4,56.57,Medium Value,0,0,0.18974000098167373,25.45,0,1
1466,214,3,20.96,High Value,1,0,0.0,9.44,1,1
1467,151,2,121.32,High Value,1,0,0.0,54.59,0,0
1468,275,12,163.24,High Value,1,1,0.9062792022792023,73.44,0,0
1469,338,5,118.46,Low Value,1,0,0.0,53.3,0,0
1470,76,10,46.0,Medium Value,0,0,0.0,20.7,0,0
1471,220,6,61.31,High Value,1,0,0.0,27.59,0,1
1472,348,1,70.71,Low Value,1,0,0.0,31.82,0,1
1473,187,6,128.82,High Value,1,0,0.0,57.97,1,0
1474,289,2,178.06,High Value,1,0,0.0,80.13,0,1
1475,28,4,66.52,Medium Value,0,0,0.0,29.93,0,2
1476,180,5,12.3,High Value,1,1,0.9433446010113791,5.54,1,0
1477,253,8,12.12,Low Value,1,0,0.0,5.47,2,0
1478,126,4,42.26,Medium Value,1,0,0.0,19.01,0,1
1479,177,2,158.74,High Value,1,0,0.0,71.43,0,0
1480,37,1,123.51,Medium Value,0,0,0.0,55.58,0,0
1481,99,8,133.91,Medium Value,1,0,0.0,60.26,0,0
1482,98,8,44.78,Medium Value,1,1,0.8881524859347416,20.16,0,0
1483,127,4,57.37,Medium Value,1,0,0.0,25.81,1,0
1484,168,1,155.46,High Value,1,0,0.0,69.96,1,0
1485,80,9,238.17,Medium Value,0,0,0.0,107.16,0,2
1486,294,4,157.68,Low Value,1,0,0.0,70.96,1,0
1487,333,2,157.74,Low Value,1,1,0.9501035275405995,70.98,0,0
1488,126,4,43.03,Medium Value,1,0,0.0,19.37,0,4
1489,343,3,129.98,Low Value,1,0,0.0,58.5,0,1
1490,310,8,23.97,Low Value,1,0,0.0,10.8,0,0
1491,150,9,173.54,High Value,1,0,0.0,78.08,0,1
1492,16,4,106.15,Medium Value,0,0,0.0,47.77,0,0
1493,28,4,66.19,Medium Value,0,0,0.0,29.79,1,0
1494,173,5,7.8,High Value,1,0,0.0,3.51,1,0
1495,46,11,64.51,Medium Value,0,0,0.0,29.01,0,1
1496,328,8,81.88,Low Value,1,0,0.0,36.86,0,0
1497,236,6,88.33,Low Value,1,1,0.9446382397294334,39.74,0,0
1498,214,2,66.94,High Value,1,0,0.0,30.12,1,0
1499,85,8,52.83,Medium Value,0,0,0.2906054413556695,23.76,0,0
